Id,Name,Age,Field1,Field2,Field3,Field4,Field5,Field6
25,Jack1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
26,Jack1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
27,Jack1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
28,Jack1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
29,Jack1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
30,Jack1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
31,Jack1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
32,Jack1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
33,Jack1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
34,Jack1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
35,Jack1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
36,Jack1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
37,Jack1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
38,Jack1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
1,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
2,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
3,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
4,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
5,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
6,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
7,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
8,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
9,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
10,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
11,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
12,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
13,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
14,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
15,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
16,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
17,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
18,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
19,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
20,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
21,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
22,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
23,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
24,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
25,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
26,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
27,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
28,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
29,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
30,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
31,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
32,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
33,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
34,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
35,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
36,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
37,John1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
38,John1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
1,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
2,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
3,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
4,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
5,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
6,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
7,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
8,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
9,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
10,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
11,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
12,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
13,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
14,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
15,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
16,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
17,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
18,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
19,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
20,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
21,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
22,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
23,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
24,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
25,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
26,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
27,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
28,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
29,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
30,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
31,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
32,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
33,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
34,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
35,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
36,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
37,Peter1,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
38,Peter1,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
1,Tan12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
2,Tan12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
3,Tan12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
4,Tan12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
5,Tan12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
6,Tan12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
7,Tan12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
8,Tan12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
9,Tan12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
10,Tan12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
1,Anna12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
2,Anna12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
3,Anna12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
4,Anna12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
5,Anna12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
6,Anna12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
7,Anna12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
8,Anna12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
9,Anna12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
10,Anna12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
1,Beta12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
2,Beta12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
3,Beta12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
4,Beta12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
5,Beta12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
6,Beta12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
7,Beta12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
8,Beta12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
9,Beta12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
10,Beta12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
1,Gama12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
2,Gama12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
3,Gama12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
4,Gama12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
5,Gama12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
6,Gama12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
7,Gama12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
8,Gama12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
9,Gama12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
10,Gama12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
11,Gama12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
12,Gama12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
13,Gama12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
14,Gama12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
15,Gama12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
16,Gama12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
17,Gama12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
18,Gama12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
19,Gama12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
20,Gama12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
1,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
2,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
3,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
4,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
5,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
6,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
7,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
8,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
9,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
10,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
11,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
12,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
13,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
14,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
15,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
16,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
17,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
18,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
19,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
20,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
21,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
22,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
23,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
24,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
25,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
26,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
27,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
28,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
29,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
30,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
31,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
32,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
33,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
34,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
35,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
36,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
37,Sigma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
38,Sigma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
1,Duma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
2,Duma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
3,Duma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
4,Duma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
5,Duma12,30,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
6,Duma12,25,AAAAAaaaaa,BBBBBbbbbb,CCCCCccccc,DDDDDddddd,EEEEEeeeee,FFFFFfffff
